year,aug_prcp (mm/day),jul_prcp (mm/day),jun_prcp (mm/day),sep_prcp (mm/day),aug_srad (W/m^2),jul_srad (W/m^2),jun_srad (W/m^2),sep_srad (W/m^2),aug_swe (kg/m^2),jul_swe (kg/m^2),jun_swe (kg/m^2),sep_swe (kg/m^2),aug_tmax (deg c),jul_tmax (deg c),jun_tmax (deg c),sep_tmax (deg c),aug_tmin (deg c),jul_tmin (deg c),jun_tmin (deg c),sep_tmin (deg c),aug_vp (Pa),jul_vp (Pa),jun_vp (Pa),sep_vp (Pa)
1999,2.34411290322581,1.18379032258065,1.36991071428571,4.7451724137931,345.081209677419,390.968790322581,403.778392857143,324.766810344828,0,0,0,0,24.8642741935484,28.8295161290323,25.2576785714286,23.3125862068966,14.6773387096774,17.8109677419355,14.5586607142857,12.0612931034483,1657.0710483871,1883.22919354839,1546.61982142857,1437.66560344828
2000,2.91435483870968,4.75491935483871,6.94801724137931,3.99910714285714,361.436451612903,373.461935483871,365.666724137931,311.070803571429,0,0,0,0,24.5850806451613,24.570564516129,23.9598275862069,20.8913392857143,15.0707258064516,14.8237903225806,13.8381896551724,11.6953571428571,1747.66564516129,1711.47282258065,1607.96310344828,1445.29455357143
2001,1.66282258064516,0.560241935483871,1.63866071428571,2.38715517241379,361.582741935484,408.075887096774,400.089553571429,318.880689655172,0,0,0,0,27.5582258064516,26.2185483870968,24.690625,21.3889655172414,16.5572580645161,15.169435483871,14.2949107142857,11.1558620689655,1822.77096774194,1727.17040322581,1658.82276785714,1253.11
2002,0.900483870967742,1.60274193548387,2.38464285714286,2.41594827586207,368.057903225806,390.500725806452,380.794017857143,323.609224137931,0,0,0,0,27.1857258064516,28.7516935483871,24.7123214285714,25.125775862069,16.3500806451613,17.3417741935484,14.3469642857143,13.4012931034483,1830.33701612903,1989.43032258065,1677.63223214286,1486.61724137931
2003,2.51741935483871,3.00475806451613,2.63339285714286,5.28775862068966,357.342741935484,352.279112903226,385.40125,299.19275862069,0,0,0,0,26.4064516129032,25.7261290322581,23.1279464285714,21.8325862068966,16.4363709677419,16.1110483870968,13.2558035714286,12.2781896551724,1895.9575,1854.19596774194,1539.88098214286,1454.38318965517
2004,2.37056451612903,3.22177419354839,2.17853448275862,1.61419642857143,353.894032258064,345.00435483871,394.894051724138,353.737321428571,0,0,0,0,23.9987903225806,25.4659677419355,23.1985344827586,24.2532142857143,13.7664516129032,15.5738709677419,12.1423275862069,11.7145535714286,1613.12,1784.32169354839,1458.67086206897,1418.76821428571
2005,2.93991935483871,3.0191935483871,1.97142857142857,3.79060344827586,355.291935483871,381.463548387097,374.559285714286,323.605,0,0,0,0,27.3536290322581,28.8750806451613,27.9195535714286,24.5596551724138,15.7189516129032,16.725,16.3325892857143,12.5087068965517,1763.5910483871,1817.77241935484,1803.38258928571,1469.20474137931
2006,3.42322580645161,4.79983870967742,2.26785714285714,5.68224137931035,352.003387096774,346.136612903226,407.443571428571,295.293706896552,0,0,0,0,25.5553225806452,27.4402419354839,24.2266964285714,19.9360344827586,15.8045161290323,17.3672580645161,13.1528571428571,11.5219827586207,1835.76911290323,2008.38217741935,1536.08875,1386.38293103448
2007,2.61967741935484,1.5766935483871,0.800982142857143,2.82818965517241,350.363064516129,377.157741935484,429.334196428571,328.705775862069,0,0,0,0,26.3308064516129,26.290564516129,26.6199107142857,23.508275862069,15.9593548387097,14.5426612903226,13.0123214285714,12.1130172413793,1570.40080645161,1416.86516129032,1302.1825,1421.20568965517
2008,3.18129032258064,4.20556451612903,3.03896551724138,3.69633928571429,361.800161290323,377.334193548387,345.334310344828,312.307410714286,0,0,0,0,24.9762903225806,26.6318548387097,24.3862931034483,22.8658035714286,14.3708870967742,16.3178225806452,14.8551724137931,12.3225892857143,1655.87177419355,1866.26564516129,1718.2125,1461.98919642857
2009,4.59032258064516,3.37677419354839,3.71071428571429,1.80655172413793,344.39185483871,349.298225806452,371.96125,330.446293103448,0,0,0,0,25.0287096774194,23.3745161290323,23.2242857142857,22.2896551724138,15.801935483871,14.0923387096774,12.9169642857143,12.0993965517241,1827.76991935484,1626.19717741935,1514.40428571429,1442.98844827586
2010,1.8958064516129,3.61427419354839,4.09553571428571,2.93612068965517,362.782419354839,373.268951612903,346.1175,300.652844827586,0,0,0,0,27.1592741935484,27.8342741935484,24.19625,21.3728448275862,17.0091935483871,17.0992741935484,14.681875,11.8510344827586,1969.99427419355,1987.53225806452,1698.56339285714,1428.64396551724
2011,3.76282258064516,1.95870967741936,2.49258928571429,4.09293103448276,351.936693548387,397.565887096774,390.267232142857,283.408620689655,0,0,0,0,26.5092741935484,29.2522580645161,24.015,21.6834482758621,16.0333064516129,17.6667741935484,13.6561607142857,13.0406896551724,1840.69314516129,2055.40032258065,1586.75223214286,1538.74534482759
2012,2.76895161290323,1.70314516129032,1.18818965517241,4.70758928571429,367.795403225806,385.495806451613,388.841293103448,313.814910714286,0,0,0,0,26.3524193548387,29.0683064516129,25.7003448275862,21.9065178571429,14.9484677419355,17.5643548387097,14.3266379310345,11.025625,1673.6114516129,1811.55798387097,1519.91068965517,1348.99714285714
2013,1.09322580645161,3.6608064516129,4.21241071428571,2.73827586206897,388.310483870968,371.380080645161,352.304464285714,327.513103448276,0,0,0,0,25.6754032258064,26.7878225806452,23.2494642857143,21.6828448275862,13.8935483870968,16.6756451612903,13.4670535714286,10.1156896551724,1620.40370967742,1944.33524193548,1591.58357142857,1303.22163793103
2014,1.37282258064516,4.18411290322581,1.63803571428571,4.60310344827586,368.251129032258,362.175080645161,383.1075,329.009655172414,0,0,0,0,24.700564516129,24.2674193548387,25.0674107142857,21.5939655172414,14.5750806451613,14.345,14.246875,11.03,1679.99,1662.25669354839,1660.43116071429,1358.06051724138
2015,2.09943548387097,1.68459677419355,4.814375,3.58568965517241,343.930161290323,419.13435483871,372.768928571429,325.051810344828,0,0,0,0,24.8995161290323,26.0764516129032,23.2220535714286,24.7062931034483,15.1293548387097,15.1351612903226,13.48125,13.9465517241379,1740.07516129032,1692.03669354839,1313.83151785714,1636.55646551724
2016,2.32991935483871,3.45298387096774,1.69879310344828,2.77366071428571,349.317258064516,362.972096774194,411.7925,330.117410714286,0,0,0,0,27.9754838709677,27.4795967741935,24.8184482758621,24.6219642857143,17.5925806451613,16.6837096774194,12.6489655172414,13.434375,1989.5439516129,1701.94258064516,1457.58163793103,1580.26392857143
2017,1.77790322580645,1.0641935483871,3.39625,1.44887931034483,383.428225806452,382.028306451613,364.894910714286,342.111465517241,0,0,0,0,24.7925,25.770564516129,24.5776785714286,24.0360344827586,14.3668548387097,16.3067741935484,14.4799107142857,12.3229310344828,1638.98790322581,1865.8360483871,1681.58214285714,1447.89810344828
2018,3.34435483870968,2.41709677419355,3.04366071428571,3.13327586206897,332.263064516129,382.738548387097,357.13625,308.74224137931,0,0,0,0,26.7421774193548,27.5066935483871,24.16375,23.5658620689655,17.6262903225806,16.6352419354839,14.2583928571429,14.4851724137931,2034.11733870968,1874.4464516129,1629.41285714286,1702.58344827586
2019,2.63024193548387,4.52072580645161,2.7325,1.45577586206897,366.957419354839,362.321451612903,383.689196428571,328.092155172414,0,0,0,0,25.5188709677419,27.6699193548387,23.6344642857143,23.2303448275862,15.2041129032258,17.4802419354839,13.0188392857143,12.8799137931034,1745.9160483871,2026.61233870968,1522.03508928571,1503.06396551724
2020,2.81008064516129,3.16862903225806,1.66215517241379,2.53508928571429,367.886209677419,377.122983870968,414.484310344828,328.050535714286,0,0,0,0,26.9237096774194,29.4159677419355,26.2266379310345,22.3747321428571,15.011935483871,17.6321774193548,13.8490517241379,10.6941964285714,1721.16016129032,1959.14669354839,1560.97094827586,1329.87866071429
2021,2.80193548387097,4.98193548387097,4.55625,4.60905172413793,361.277661290323,365.468709677419,357.972410714286,320.305775862069,0,0,0,0,27.7762903225806,26.045564516129,26.8116071428571,23.2212068965517,16.760564516129,15.7275806451613,15.6399107142857,12.1206034482759,1943.17233870968,1805.37064516129,1762.44982142857,1433.93025862069
